column 1,column 2
1,0.766
2,0.7648
3,0.7384
4,0.6968
5,0.6484
6,0.5992
7,0.5696
8,0.5468
9,0.538
10,0.5408
11,0.5452
12,0.5492
13,0.566
14,0.5868
15,0.6104
16,0.6564
17,0.7004
18,0.7408
19,0.7692
20,0.7904
21,0.8004
22,0.8052
23,0.8064
24,0.802
25,0.8032
26,0.8012
27,0.8056
28,0.8076
29,0.808
30,0.8096
31,0.8116
32,0.8124
33,0.8152
34,0.8152
35,0.8184
36,0.8208
37,0.822
38,0.824
39,0.8216
40,0.8208
41,0.8204
42,0.8188
43,0.818
44,0.8172
45,0.8156
46,0.8148
47,0.8144
48,0.8172
49,0.8204
50,0.8228
51,0.8228
52,0.8232
53,0.8216
54,0.8272
55,0.8256
56,0.8232
57,0.8228
58,0.8232
59,0.8232
60,0.8228
61,0.8204
62,0.8204
63,0.8224
64,0.8232
65,0.822
66,0.8196
67,0.8164
68,0.8148
69,0.8156
70,0.8168
71,0.8156
72,0.8136
73,0.8108
74,0.8112
75,0.8108
76,0.8092
77,0.8104
78,0.81
79,0.8112
80,0.8072
81,0.8052
82,0.8032
83,0.802
84,0.8012
85,0.8004
86,0.8
87,0.7976
88,0.7968
89,0.7968
90,0.7952
91,0.7956
92,0.7944
93,0.7952
94,0.7964
95,0.7984
96,0.802
97,0.8052
98,0.8056
99,0.8072
100,0.8104
101,0.8104
102,0.8128
103,0.8152
104,0.8212
105,0.8248
106,0.8244
107,0.8276
108,0.8312
109,0.832
110,0.8308
111,0.8344
112,0.8336
113,0.8348
114,0.8376
115,0.8388
116,0.8408
117,0.8424
118,0.8424
119,0.8432
120,0.8428
121,0.8436
122,0.8452
123,0.8456
124,0.848
125,0.85
126,0.8512
127,0.8512
128,0.8524
129,0.8536
130,0.8528
131,0.8532
132,0.8532
133,0.8532
134,0.854
135,0.8548
136,0.8568
137,0.8572
138,0.8576
139,0.8576
140,0.8572
141,0.8572
142,0.8568
143,0.8596
144,0.8604
145,0.86
146,0.8592
147,0.8592
148,0.86
149,0.8604
150,0.86
151,0.8592
152,0.8592
153,0.8584
154,0.8596
155,0.8608
156,0.8604
157,0.8604
158,0.86
159,0.8596
160,0.8592
161,0.858
162,0.858
163,0.8588
164,0.8588
165,0.8588
166,0.8588
167,0.858
168,0.8584
169,0.8576
170,0.856
171,0.8564
172,0.8564
173,0.856
174,0.8556
175,0.8548
176,0.8544
177,0.8544
178,0.8548
179,0.854
180,0.8528
181,0.8532
182,0.8544
183,0.854
184,0.8548
185,0.8536
186,0.8532
187,0.8528
188,0.8528
189,0.8532
190,0.8528
191,0.8524
192,0.852
193,0.8524
194,0.8524
195,0.8524
196,0.8524
197,0.854
198,0.8532
199,0.852
200,0.8524
201,0.8516
202,0.852
203,0.8528
204,0.8524
205,0.8524
206,0.852
207,0.8524
208,0.8528
209,0.8524
210,0.8524
211,0.8516
212,0.8516
213,0.8512
214,0.8508
215,0.8508
216,0.8508
217,0.8512
218,0.8512
219,0.8512
220,0.8508
221,0.8504
222,0.85
223,0.8496
224,0.8496
225,0.8496
226,0.8496
227,0.85
228,0.8496
229,0.8496
230,0.8492
231,0.8492
232,0.8496
233,0.85
234,0.8492
235,0.8484
236,0.8488
237,0.8488
238,0.8492
239,0.8492
240,0.8488
241,0.8484
242,0.8484
243,0.8484
244,0.8484
245,0.8488
246,0.8488
247,0.8488
248,0.8488
249,0.8488
250,0.8488
251,0.848
252,0.848
253,0.848
254,0.848
255,0.8484
256,0.8484
257,0.8488
258,0.8488
259,0.8488
260,0.8484
261,0.8484
262,0.848
263,0.8484
264,0.8484
265,0.8484
266,0.8484
267,0.8484
268,0.8488
269,0.8488
270,0.8488
271,0.8492
272,0.8496
273,0.8492
274,0.8488
275,0.8488
276,0.8488
277,0.8488
278,0.8488
279,0.8488
280,0.8488
281,0.8484
282,0.8484
283,0.8484
284,0.8484
285,0.848
286,0.8484
287,0.8484
288,0.8488
289,0.8488
290,0.8488
291,0.8488
292,0.8488
293,0.8488
294,0.8488
295,0.8488
296,0.8488
297,0.8488
298,0.8488
299,0.8488
300,0.8488
301,0.8492
302,0.8488
303,0.8488
304,0.8488
305,0.8492
306,0.8492
307,0.8492
308,0.8492
309,0.8492
310,0.8496
311,0.8496
312,0.85
313,0.85
314,0.85
315,0.8504
316,0.8504
317,0.8504
318,0.8504
319,0.8504
320,0.85
321,0.85
322,0.85
323,0.85
324,0.85
325,0.85
326,0.85
327,0.85
328,0.85
329,0.85
330,0.8496
331,0.8496
332,0.85
333,0.85
334,0.8496
335,0.8496
336,0.8496
337,0.8496
338,0.8496
339,0.8492
340,0.8492
341,0.8492
342,0.8492
343,0.8492
344,0.8492
345,0.8492
346,0.8492
347,0.85
348,0.85
349,0.85
350,0.85
351,0.85
352,0.8504
353,0.8504
354,0.8504
355,0.8508
356,0.8516
357,0.8516
358,0.8516
359,0.8516
360,0.8516
361,0.8516
362,0.8516
363,0.8516
364,0.852
365,0.852
366,0.852
367,0.852
368,0.8524
369,0.852
370,0.852
371,0.852
372,0.852
373,0.852
374,0.852
375,0.852
376,0.852
377,0.852
378,0.8524
379,0.8524
380,0.8524
381,0.8524
382,0.8524
383,0.8524
384,0.8524
385,0.8524
386,0.8528
387,0.8528
388,0.8532
389,0.8532
390,0.8536
391,0.8532
392,0.8532
393,0.8536
394,0.8536
395,0.8536
396,0.8536
397,0.8536
398,0.8532
399,0.8536
400,0.8536
401,0.8536
402,0.8536
403,0.8532
404,0.8532
405,0.8532
406,0.8528
407,0.8524
408,0.8524
409,0.8524
410,0.8524
411,0.8524
412,0.852
413,0.852
414,0.852
415,0.8524
416,0.8524
417,0.8524
418,0.8528
419,0.8528
420,0.8528
421,0.8528
422,0.8528
423,0.8528
424,0.8528
425,0.8528
426,0.8528
427,0.8528
428,0.8536
429,0.8536
430,0.8532
431,0.8532
432,0.8532
433,0.8532
434,0.8532
435,0.8532
436,0.8532
437,0.8532
438,0.8532
439,0.8532
440,0.8532
441,0.8532
442,0.8532
443,0.8532
444,0.8532
445,0.8532
446,0.8532
447,0.8532
448,0.8532
449,0.8532
450,0.8532
451,0.8532
452,0.8532
453,0.8528
454,0.8528
455,0.8524
456,0.8524
457,0.8524
458,0.8524
459,0.8524
460,0.8524
461,0.8524
462,0.8524
463,0.8524
464,0.8524
465,0.8524
466,0.8524
467,0.8528
468,0.8524
469,0.8524
470,0.852
471,0.852
472,0.8524
473,0.8528
474,0.8528
475,0.8528
476,0.8528
477,0.8528
478,0.8528
479,0.8528
480,0.8528
481,0.8528
482,0.8532
483,0.8532
484,0.8532
485,0.8532
486,0.8532
487,0.8532
488,0.8532
489,0.854
490,0.854
491,0.854
492,0.854
493,0.8536
494,0.854
495,0.8548
496,0.8548
497,0.8548
498,0.8552
499,0.8552
500,0.8556
501,0.8556
502,0.8556
503,0.8556
504,0.8564
505,0.8564
506,0.856
507,0.8568
508,0.8568
509,0.8568
510,0.8572
511,0.8576
512,0.8572
513,0.8576
514,0.8576
515,0.8576
516,0.858
517,0.8576
518,0.8576
519,0.8576
520,0.8576
521,0.858
522,0.858
523,0.8584
524,0.858
525,0.858
526,0.858
527,0.8584
528,0.8584
529,0.8584
530,0.8584
531,0.8584
532,0.8584
533,0.8584
534,0.8584
535,0.8584
536,0.8584
537,0.8584
538,0.8584
539,0.858
540,0.8584
541,0.8584
542,0.8584
543,0.858
544,0.858
545,0.8584
546,0.858
547,0.8584
548,0.8588
549,0.8592
550,0.8592
551,0.86
552,0.8604
553,0.8608
554,0.8608
555,0.8604
556,0.8604
557,0.8608
558,0.8604
559,0.8604
560,0.8604
561,0.8596
562,0.8596
563,0.8596
564,0.8596
565,0.8588
566,0.8588
567,0.8588
568,0.8588
569,0.8584
570,0.8584
571,0.858
572,0.858
573,0.858
574,0.858
575,0.8592
576,0.8592
577,0.8596
578,0.8596
579,0.86
580,0.86
581,0.8604
582,0.86
583,0.86
584,0.8604
585,0.8596
586,0.86
587,0.8608
588,0.8612
589,0.8612
590,0.8612
591,0.8616
592,0.8616
593,0.862
594,0.862
595,0.862
596,0.8632
597,0.8628
598,0.8628
599,0.8632
600,0.8632
601,0.8632
602,0.8632
603,0.862
604,0.862
605,0.8616
606,0.8616
607,0.8616
608,0.862
609,0.862
610,0.862
611,0.862
612,0.8628
613,0.8628
614,0.8628
615,0.8616
616,0.8616
617,0.8616
618,0.8616
619,0.8624
620,0.8624
621,0.8624
622,0.8624
623,0.8624
624,0.8624
625,0.8628
626,0.8628
627,0.8628
628,0.8628
629,0.8628
630,0.8628
631,0.8628
632,0.8632
633,0.8628
634,0.8628
635,0.8628
636,0.8632
637,0.8632
638,0.8636
639,0.864
640,0.8636
641,0.8636
642,0.864
643,0.864
644,0.8632
645,0.8636
646,0.8632
647,0.8636
648,0.8636
649,0.8636
650,0.8636
651,0.8632
652,0.8632
653,0.8632
654,0.8636
655,0.8636
656,0.864
657,0.8636
658,0.864
659,0.864
660,0.864
661,0.8644
662,0.8644
663,0.8644
664,0.8644
665,0.8644
666,0.8648
667,0.8648
668,0.8648
669,0.8656
670,0.8652
671,0.8652
672,0.8652
673,0.8652
674,0.8652
675,0.866
676,0.866
677,0.866
678,0.866
679,0.8664
680,0.866
681,0.866
682,0.8656
683,0.8656
684,0.8664
685,0.8664
686,0.8664
687,0.8656
688,0.8652
689,0.8648
690,0.8648
691,0.8652
692,0.8656
693,0.8652
694,0.8652
695,0.8656
696,0.8652
697,0.8652
698,0.8652
699,0.8656
700,0.8664
701,0.8656
702,0.8656
703,0.866
704,0.866
705,0.866
706,0.866
707,0.866
708,0.8656
709,0.8656
710,0.8656
711,0.866
712,0.8664
713,0.8664
714,0.8664
715,0.8668
716,0.8672
717,0.8672
718,0.8668
719,0.8672
720,0.8672
721,0.8672
722,0.8668
723,0.8672
724,0.8672
725,0.8672
726,0.8672
727,0.8672
728,0.8676
729,0.8672
730,0.8672
731,0.8672
732,0.8672
733,0.8672
734,0.8672
735,0.8672
736,0.8672
737,0.8672
738,0.8672
739,0.8668
740,0.8668
741,0.8668
742,0.8668
743,0.8668
744,0.8672
745,0.8668
746,0.8672
747,0.8672
748,0.868
749,0.868
750,0.868
751,0.868
752,0.868
753,0.868
754,0.8676
755,0.8676
756,0.8676
757,0.8676
758,0.8676
759,0.8676
760,0.8676
761,0.8676
762,0.8684
763,0.8684
764,0.8684
765,0.8684
766,0.8684
767,0.8688
768,0.8688
769,0.8688
770,0.8688
771,0.8688
772,0.8684
773,0.8684
774,0.8684
775,0.8684
776,0.8684
777,0.8684
778,0.8684
779,0.8684
780,0.8684
781,0.8684
782,0.8684
783,0.8688
784,0.8688
785,0.8684
786,0.8684
787,0.8684
788,0.8684
789,0.8684
790,0.8688
791,0.8684
792,0.8688
793,0.8684
794,0.8684
795,0.8684
796,0.8684
797,0.8684
798,0.8684
799,0.8684
800,0.8684
801,0.8684
802,0.8684
803,0.8684
804,0.8684
805,0.8684
806,0.8688
807,0.8688
808,0.8692
809,0.8692
810,0.8692
811,0.8692
812,0.8692
813,0.8692
814,0.8692
815,0.8692
816,0.8692
817,0.8692
818,0.8696
819,0.8696
820,0.8692
821,0.8696
822,0.8696
823,0.8696
824,0.8696
825,0.87
826,0.8696
827,0.87
828,0.87
829,0.87
830,0.87
831,0.87
832,0.87
833,0.87
834,0.87
835,0.87
836,0.87
837,0.87
838,0.87
839,0.87
840,0.87
841,0.87
842,0.87
843,0.87
844,0.87
845,0.87
846,0.87
847,0.8704
848,0.8704
849,0.8704
850,0.8704
851,0.8704
852,0.8704
853,0.8704
854,0.8704
855,0.8704
856,0.8704
857,0.8704
858,0.8704
859,0.8704
860,0.8704
861,0.8704
862,0.8704
863,0.8704
864,0.8704
865,0.8704
866,0.8704
867,0.8704
868,0.8704
869,0.87
870,0.87
871,0.8696
872,0.8696
873,0.8696
874,0.8696
875,0.8696
876,0.8696
877,0.8696
878,0.87
879,0.87
880,0.87
881,0.87
882,0.87
883,0.87
884,0.87
885,0.87
886,0.87
887,0.87
888,0.87
889,0.87
890,0.87
891,0.87
892,0.87
893,0.87
894,0.87
895,0.87
896,0.87
897,0.87
898,0.87
899,0.8696
900,0.8696
901,0.8696
902,0.8696
903,0.8696
904,0.8696
905,0.8696
906,0.8696
907,0.8696
908,0.8696
909,0.8696
910,0.8696
911,0.8696
912,0.8696
913,0.8696
914,0.8696
915,0.8696
916,0.8696
917,0.8696
918,0.8696
919,0.87
920,0.87
921,0.87
922,0.87
923,0.87
924,0.87
925,0.87
926,0.87
927,0.87
928,0.87
929,0.87
930,0.87
931,0.87
932,0.87
933,0.87
934,0.87
935,0.87
936,0.87
937,0.87
938,0.87
939,0.87
940,0.87
941,0.87
942,0.87
943,0.87
944,0.87
945,0.87
946,0.87
947,0.87
948,0.87
949,0.87
950,0.87
951,0.8696
952,0.8696
953,0.87
954,0.87
955,0.8696
956,0.8696
957,0.8696
958,0.87
959,0.8704
960,0.8704
961,0.8704
962,0.8704
963,0.8704
964,0.8704
965,0.8704
966,0.8704
967,0.8704
968,0.8704
969,0.8704
970,0.8704
971,0.8704
972,0.8704
973,0.8704
974,0.8704
975,0.8704
976,0.8704
977,0.8704
978,0.8708
979,0.8704
980,0.8704
981,0.8704
982,0.8708
983,0.8704
984,0.8704
985,0.8708
986,0.8704
987,0.8704
988,0.8704
989,0.8704
990,0.87
991,0.87
992,0.87
993,0.87
994,0.87
995,0.87
996,0.87
997,0.87
998,0.87
999,0.87
1000,0.87
1001,0.87
1002,0.87
1003,0.87
1004,0.87
1005,0.87
1006,0.87
1007,0.87
1008,0.87
1009,0.8704
1010,0.8704
1011,0.8704
1012,0.8704
1013,0.8708
1014,0.8708
1015,0.8708
1016,0.8708
1017,0.8708
1018,0.8708
1019,0.8708
1020,0.8708
1021,0.8708
1022,0.8708
1023,0.8708
1024,0.8708
1025,0.8708
1026,0.8708
1027,0.8708
1028,0.8708
1029,0.8708
1030,0.8708
1031,0.8708
1032,0.8708
1033,0.8708
1034,0.8708
1035,0.8708
1036,0.8708
1037,0.8708
1038,0.8712
1039,0.8712
1040,0.8712
1041,0.8712
1042,0.8712
1043,0.8712
1044,0.8712
1045,0.8712
1046,0.8712
1047,0.8712
1048,0.8712
1049,0.8712
1050,0.8712
1051,0.8712
1052,0.8712
1053,0.8712
1054,0.8708
1055,0.8708
1056,0.8708
1057,0.8708
1058,0.8708
1059,0.8708
1060,0.8708
